Customer ID,Gender,Age,Tenure,Contract Type,Payment Method,Monthly Charges,Total Charges,Support Calls,Internet Service,Churn
CUST-0296,Female,22,3,Two Year,Mailed Check,72.88,221.99,8,Fiber Optic,No
CUST-0297,Female,48,37,Month-to-Month,Electronic Check,83.1,3106.05,0,No Internet,Yes
CUST-0298,Male,22,43,Two Year,Mailed Check,81.21,3041.18,9,DSL,No
CUST-0299,Male,55,40,Two Year,Mailed Check,56.73,2190.62,8,Fiber Optic,Yes
CUST-0300,Female,20,55,Month-to-Month,Bank Transfer,21.39,1109.15,3,Fiber Optic,Yes
CUST-0301,Male,70,39,One Year,Bank Transfer,72.46,2469.14,8,DSL,No
CUST-0302,Male,40,15,One Year,Bank Transfer,42.78,671.29,6,DSL,Yes
CUST-0303,Male,54,4,Month-to-Month,Mailed Check,60.52,216.16,10,Fiber Optic,Yes
CUST-0304,Female,70,25,Month-to-Month,Electronic Check,106.18,2292.02,5,No Internet,Yes
CUST-0305,Female,54,13,Month-to-Month,Mailed Check,55.91,704.28,4,Fiber Optic,Yes
CUST-0306,Male,27,33,Month-to-Month,Electronic Check,95.58,3147.12,10,Fiber Optic,Yes
CUST-0307,Female,27,16,Month-to-Month,Credit Card,36.97,506.63,8,DSL,No
CUST-0308,Female,36,42,Month-to-Month,Electronic Check,80.52,3320.1,1,Fiber Optic,Yes
CUST-0309,Female,34,66,Month-to-Month,Electronic Check,107.93,6813.22,10,No Internet,Yes
CUST-0310,Female,38,55,Month-to-Month,Electronic Check,29.17,1396.83,1,DSL,Yes
CUST-0311,Female,31,42,Two Year,Bank Transfer,20.75,770.85,10,DSL,No
CUST-0312,Male,26,34,Month-to-Month,Bank Transfer,59.02,1933.63,8,Fiber Optic,No
CUST-0313,Female,63,30,Two Year,Electronic Check,28.34,773.06,2,Fiber Optic,No
CUST-0314,Male,18,13,Month-to-Month,Electronic Check,87.35,1178.32,7,Fiber Optic,Yes
CUST-0315,Male,68,13,Month-to-Month,Mailed Check,102.31,1348.32,10,DSL,Yes
CUST-0316,Female,62,18,Month-to-Month,Electronic Check,59.06,1112.74,8,DSL,Yes
CUST-0317,Male,30,32,Month-to-Month,Bank Transfer,43.28,1249.14,7,No Internet,No
CUST-0318,Male,21,39,Month-to-Month,Bank Transfer,59.1,2406.19,3,DSL,No
CUST-0319,Male,18,46,One Year,Mailed Check,85.11,3665.46,0,No Internet,No
CUST-0320,Female,66,29,Month-to-Month,Electronic Check,20.81,554.91,3,DSL,Yes
CUST-0321,Female,57,62,One Year,Credit Card,73.05,3895.34,8,Fiber Optic,Yes
CUST-0322,Male,49,62,One Year,Mailed Check,75.2,4012.24,1,Fiber Optic,No
CUST-0323,Female,51,57,Month-to-Month,Bank Transfer,77.39,4360.07,2,DSL,Yes
CUST-0324,Female,45,16,Month-to-Month,Electronic Check,41.78,629.43,9,Fiber Optic,Yes
CUST-0325,Female,48,56,One Year,Mailed Check,84.26,4224.55,7,Fiber Optic,No
CUST-0326,Female,25,10,Month-to-Month,Electronic Check,28.23,274.62,5,DSL,No
CUST-0327,Male,56,30,Month-to-Month,Mailed Check,37.93,1024.76,7,No Internet,Yes
CUST-0328,Male,43,25,Two Year,Credit Card,98.97,2388.95,6,Fiber Optic,No
CUST-0329,Female,51,5,Month-to-Month,Mailed Check,86.49,398.65,4,DSL,Yes
CUST-0330,Female,20,65,One Year,Electronic Check,21.24,1400.91,8,No Internet,No
CUST-0331,Male,67,49,Two Year,Electronic Check,42.35,2104.49,3,DSL,No
CUST-0332,Male,29,3,Month-to-Month,Mailed Check,39.3,111.47,5,Fiber Optic,Yes
CUST-0333,Female,18,45,Month-to-Month,Electronic Check,44.37,1837.25,1,Fiber Optic,Yes
CUST-0334,Male,61,14,Month-to-Month,Electronic Check,42.28,546.05,1,DSL,Yes
CUST-0335,Female,22,30,Month-to-Month,Bank Transfer,25.63,777.47,1,DSL,No
CUST-0336,Female,47,68,Month-to-Month,Mailed Check,61.3,3816.74,9,No Internet,Yes
CUST-0337,Male,47,18,One Year,Electronic Check,85.95,1379.72,6,DSL,Yes
CUST-0338,Male,34,62,Month-to-Month,Credit Card,74.61,4010.3,1,Fiber Optic,Yes
CUST-0339,Female,65,37,Month-to-Month,Electronic Check,80.56,2811.83,1,Fiber Optic,Yes
CUST-0340,Female,64,25,Two Year,Credit Card,27.3,645.94,8,DSL,No
CUST-0341,Male,40,48,Two Year,Electronic Check,105.63,5162.43,6,Fiber Optic,Yes
CUST-0342,Female,32,65,One Year,Credit Card,95.46,5548.72,10,Fiber Optic,Yes
CUST-0343,Male,54,53,Month-to-Month,Bank Transfer,92.46,4538.72,2,DSL,Yes
CUST-0344,Female,38,15,One Year,Credit Card,94.07,1427.53,2,Fiber Optic,No
CUST-0345,Male,31,49,Month-to-Month,Credit Card,103.94,5168.05,6,Fiber Optic,Yes
CUST-0346,Male,19,68,Month-to-Month,Electronic Check,68.98,4347.86,4,Fiber Optic,Yes
CUST-0347,Male,28,12,Month-to-Month,Credit Card,38.03,429.81,9,Fiber Optic,No
CUST-0348,Female,68,59,Two Year,Mailed Check,75.51,4057.06,5,Fiber Optic,No
CUST-0349,Female,56,37,Month-to-Month,Mailed Check,86.86,3331.16,7,DSL,Yes
CUST-0350,Male,55,61,Month-to-Month,Electronic Check,86.41,4605.43,8,No Internet,No
CUST-0351,Female,51,43,Month-to-Month,Mailed Check,66.93,2983.76,0,Fiber Optic,No
CUST-0352,Male,55,70,Month-to-Month,Electronic Check,26.16,1806.98,2,DSL,Yes
CUST-0353,Male,67,39,Two Year,Mailed Check,53.4,1991.62,10,Fiber Optic,Yes
CUST-0354,Female,51,56,One Year,Mailed Check,102.87,4934.24,6,DSL,Yes
CUST-0355,Female,35,63,One Year,Bank Transfer,72.6,4322.79,5,No Internet,No
CUST-0356,Male,47,46,Month-to-Month,Credit Card,68.45,2933.17,6,DSL,Yes
CUST-0357,Female,32,11,Month-to-Month,Mailed Check,44.2,428.95,7,No Internet,Yes
CUST-0358,Female,44,62,Month-to-Month,Electronic Check,53.16,3234.23,5,Fiber Optic,Yes
CUST-0359,Male,68,25,Month-to-Month,Electronic Check,100.58,2625.72,2,Fiber Optic,Yes
CUST-0360,Male,51,71,Month-to-Month,Electronic Check,79.98,5465.28,1,No Internet,Yes
CUST-0361,Female,69,52,One Year,Electronic Check,90.86,4691.41,6,Fiber Optic,Yes
CUST-0362,Male,55,4,Month-to-Month,Electronic Check,60.89,210.36,10,Fiber Optic,Yes
CUST-0363,Male,50,59,Month-to-Month,Electronic Check,76.72,4225.62,0,DSL,No
CUST-0364,Female,41,72,Month-to-Month,Credit Card,42.35,2662.78,2,No Internet,No
CUST-0365,Male,32,20,Month-to-Month,Mailed Check,83.49,1623.98,10,No Internet,Yes
CUST-0366,Male,47,63,Month-to-Month,Electronic Check,58.48,3823.12,3,Fiber Optic,Yes
CUST-0367,Female,59,54,Two Year,Mailed Check,59.83,3173.81,0,No Internet,No
CUST-0368,Female,68,57,Two Year,Electronic Check,78.44,3869.1,4,Fiber Optic,No
CUST-0369,Male,34,41,Two Year,Mailed Check,104.27,3937.05,9,Fiber Optic,No
CUST-0370,Male,22,3,Month-to-Month,Bank Transfer,25.76,74.2,2,DSL,Yes
CUST-0371,Female,46,6,Month-to-Month,Mailed Check,94.23,526.17,1,Fiber Optic,Yes
CUST-0372,Female,21,5,Month-to-Month,Mailed Check,46.31,235.42,2,Fiber Optic,Yes
CUST-0373,Female,27,5,Month-to-Month,Credit Card,59.95,303.63,7,DSL,No
CUST-0374,Female,34,54,Two Year,Credit Card,21.97,1153.6,5,Fiber Optic,No
CUST-0375,Male,27,47,Month-to-Month,Bank Transfer,47.09,2046.56,6,Fiber Optic,Yes
CUST-0376,Female,34,49,Month-to-Month,Mailed Check,65.24,2880.5,5,Fiber Optic,No
CUST-0377,Female,37,9,Month-to-Month,Bank Transfer,25.06,196.48,5,DSL,Yes
CUST-0378,Male,41,20,Month-to-Month,Electronic Check,64.2,1182.54,2,DSL,No
CUST-0379,Female,22,61,One Year,Mailed Check,103.44,5884.77,7,DSL,Yes
CUST-0380,Male,51,35,Month-to-Month,Electronic Check,29.49,1016.84,6,DSL,No
CUST-0381,Female,23,50,Month-to-Month,Mailed Check,88.8,4358.45,6,DSL,No
CUST-0382,Female,70,62,Month-to-Month,Mailed Check,56.87,3046.49,5,No Internet,No
CUST-0383,Female,19,17,Month-to-Month,Electronic Check,78.97,1247.24,4,Fiber Optic,Yes
CUST-0384,Male,30,3,One Year,Credit Card,43.42,115.46,9,Fiber Optic,Yes
CUST-0385,Male,60,32,Two Year,Credit Card,34.35,968.79,7,No Internet,Yes
CUST-0386,Female,60,13,Two Year,Bank Transfer,34.44,454.64,4,Fiber Optic,No
CUST-0387,Male,65,68,One Year,Mailed Check,26.34,1537.47,8,No Internet,No
CUST-0388,Male,28,14,Month-to-Month,Credit Card,36.71,479.94,8,DSL,No
CUST-0389,Male,68,11,One Year,Electronic Check,79.78,775.47,0,DSL,Yes
CUST-0390,Male,64,56,Month-to-Month,Bank Transfer,99.35,5707.51,5,Fiber Optic,Yes
CUST-0391,Male,40,67,Month-to-Month,Electronic Check,93.27,6007.93,6,Fiber Optic,Yes
CUST-0392,Male,33,29,Two Year,Bank Transfer,81.66,2122.51,2,Fiber Optic,No
CUST-0393,Female,48,9,Month-to-Month,Electronic Check,29.94,256.12,6,DSL,Yes
CUST-0394,Female,28,67,Two Year,Credit Card,46.03,3072.59,10,DSL,Yes
CUST-0395,Male,33,25,Month-to-Month,Credit Card,47.88,1246.82,10,No Internet,No
CUST-0396,Female,25,42,One Year,Electronic Check,42.5,1595.95,6,Fiber Optic,No
CUST-0397,Female,21,9,One Year,Mailed Check,66.35,613.41,10,Fiber Optic,Yes
CUST-0398,Female,57,40,Two Year,Credit Card,68.2,2828.56,1,Fiber Optic,No
CUST-0399,Female,21,25,One Year,Mailed Check,52.12,1346.37,6,DSL,Yes
CUST-0400,Male,42,5,One Year,Credit Card,51.84,253.26,0,No Internet,No
CUST-0401,Female,20,11,Month-to-Month,Mailed Check,94.57,1015.27,4,Fiber Optic,Yes
CUST-0402,Female,49,59,Month-to-Month,Mailed Check,91.04,4998.81,8,DSL,No
CUST-0403,Male,20,38,Month-to-Month,Electronic Check,47.7,1813.47,6,Fiber Optic,Yes
CUST-0404,Male,44,72,One Year,Electronic Check,102.24,7039.29,6,DSL,Yes
CUST-0405,Female,46,5,Month-to-Month,Bank Transfer,105.75,521.08,10,No Internet,Yes
CUST-0406,Female,49,48,One Year,Mailed Check,49.41,2219.16,1,Fiber Optic,No
CUST-0407,Female,67,18,Month-to-Month,Mailed Check,51.9,930.74,7,Fiber Optic,Yes
CUST-0408,Female,68,70,Month-to-Month,Mailed Check,65.51,4654.0,2,No Internet,No
CUST-0409,Female,36,37,One Year,Mailed Check,104.7,3406.27,7,No Internet,Yes
CUST-0410,Female,38,60,Month-to-Month,Credit Card,98.87,6030.59,2,DSL,No
CUST-0411,Male,22,48,Month-to-Month,Credit Card,29.23,1344.2,9,DSL,Yes
CUST-0412,Female,35,28,Month-to-Month,Mailed Check,55.35,1579.14,6,Fiber Optic,Yes
CUST-0413,Female,45,69,Two Year,Credit Card,69.8,4509.22,1,DSL,No
CUST-0414,Male,59,40,One Year,Bank Transfer,65.28,2417.47,3,No Internet,No
CUST-0415,Male,39,45,Month-to-Month,Mailed Check,37.45,1740.88,10,DSL,No
CUST-0416,Male,38,62,Month-to-Month,Credit Card,97.29,5430.19,5,Fiber Optic,No
CUST-0417,Male,23,58,Month-to-Month,Electronic Check,80.92,4781.79,10,Fiber Optic,Yes
CUST-0418,Female,18,67,One Year,Electronic Check,95.41,6052.42,8,Fiber Optic,Yes
CUST-0419,Female,22,56,One Year,Credit Card,97.29,5191.19,4,Fiber Optic,No
CUST-0420,Female,58,40,Month-to-Month,Mailed Check,87.35,3185.46,8,Fiber Optic,Yes
CUST-0421,Female,29,40,Month-to-Month,Credit Card,59.53,2296.93,4,Fiber Optic,No
CUST-0422,Female,43,33,Month-to-Month,Credit Card,74.95,2263.22,9,Fiber Optic,Yes
CUST-0423,Female,63,6,One Year,Electronic Check,34.43,177.22,7,Fiber Optic,No
CUST-0424,Male,51,19,One Year,Credit Card,80.63,1385.51,0,DSL,No
CUST-0425,Female,66,40,Month-to-Month,Mailed Check,36.13,1230.26,6,Fiber Optic,No
CUST-0426,Male,31,59,Month-to-Month,Mailed Check,82.46,5087.34,3,Fiber Optic,Yes
CUST-0427,Male,43,59,Month-to-Month,Bank Transfer,40.66,2502.45,4,Fiber Optic,No
CUST-0428,Female,62,48,Two Year,Credit Card,30.58,1363.67,5,Fiber Optic,No
CUST-0429,Male,44,41,Month-to-Month,Electronic Check,34.88,1423.89,4,DSL,Yes
CUST-0430,Female,26,13,One Year,Mailed Check,20.18,241.13,0,Fiber Optic,No
CUST-0431,Male,43,45,One Year,Bank Transfer,84.69,3750.91,8,DSL,Yes
CUST-0432,Female,64,53,Month-to-Month,Bank Transfer,85.92,4604.24,1,No Internet,No
CUST-0433,Male,39,42,Month-to-Month,Bank Transfer,66.34,2895.92,8,DSL,Yes
CUST-0434,Female,64,63,Month-to-Month,Electronic Check,34.52,2022.62,9,DSL,Yes
CUST-0435,Female,47,27,One Year,Electronic Check,27.52,747.99,1,No Internet,Yes
CUST-0436,Female,60,38,One Year,Mailed Check,21.72,745.45,8,DSL,Yes
CUST-0437,Female,65,60,One Year,Credit Card,34.92,2195.91,5,Fiber Optic,No
CUST-0438,Female,34,7,Month-to-Month,Electronic Check,100.18,599.69,10,Fiber Optic,Yes
CUST-0439,Male,43,5,Month-to-Month,Electronic Check,41.74,202.59,8,No Internet,No
CUST-0440,Male,53,45,Two Year,Credit Card,51.88,2292.35,5,Fiber Optic,No
CUST-0441,Male,18,58,One Year,Electronic Check,29.48,1688.65,5,Fiber Optic,Yes
CUST-0442,Female,25,31,Month-to-Month,Credit Card,40.01,1084.13,10,DSL,Yes
CUST-0443,Male,66,23,Two Year,Bank Transfer,66.73,1592.66,1,No Internet,No
CUST-0444,Female,52,42,One Year,Credit Card,74.7,2780.48,7,Fiber Optic,Yes
CUST-0445,Female,69,10,One Year,Electronic Check,42.08,410.09,2,DSL,No
CUST-0446,Male,32,32,One Year,Electronic Check,25.2,721.35,6,Fiber Optic,Yes
CUST-0447,Male,64,53,Two Year,Bank Transfer,55.19,2666.04,4,DSL,No
CUST-0448,Female,39,30,One Year,Credit Card,41.08,1182.23,2,Fiber Optic,No
CUST-0449,Male,31,39,Month-to-Month,Bank Transfer,39.76,1447.43,0,Fiber Optic,Yes
CUST-0450,Female,43,31,Month-to-Month,Electronic Check,106.39,2909.06,7,No Internet,No
CUST-0451,Female,45,2,Two Year,Bank Transfer,75.47,133.46,2,DSL,No
CUST-0452,Female,40,12,Month-to-Month,Bank Transfer,70.12,785.59,1,DSL,No
CUST-0453,Female,31,39,Month-to-Month,Bank Transfer,57.42,2242.64,0,Fiber Optic,Yes
CUST-0454,Female,41,66,Month-to-Month,Bank Transfer,58.6,3982.05,3,Fiber Optic,No
CUST-0455,Male,19,13,Month-to-Month,Credit Card,68.68,773.94,7,DSL,Yes
CUST-0456,Male,62,46,One Year,Bank Transfer,82.68,3531.8,2,Fiber Optic,Yes
CUST-0457,Female,43,27,Two Year,Electronic Check,83.19,1954.24,0,Fiber Optic,Yes
CUST-0458,Female,31,17,Month-to-Month,Mailed Check,35.45,514.25,3,Fiber Optic,Yes
CUST-0459,Male,68,60,Month-to-Month,Electronic Check,65.01,3831.73,8,DSL,Yes
CUST-0460,Male,24,64,Month-to-Month,Mailed Check,57.08,3545.32,0,No Internet,No
CUST-0461,Female,20,35,Two Year,Mailed Check,98.35,3038.14,10,No Internet,No
CUST-0462,Male,64,70,One Year,Electronic Check,76.83,4822.88,1,DSL,Yes
CUST-0463,Female,40,30,Month-to-Month,Electronic Check,67.93,1741.88,8,Fiber Optic,Yes
CUST-0464,Male,63,71,Two Year,Electronic Check,30.39,2194.35,1,Fiber Optic,No
CUST-0465,Female,60,63,Two Year,Credit Card,74.51,4905.08,2,No Internet,Yes
CUST-0466,Male,64,28,Two Year,Credit Card,30.55,750.26,6,Fiber Optic,No
CUST-0467,Female,62,60,Two Year,Electronic Check,50.35,2707.71,2,No Internet,Yes
CUST-0468,Male,35,37,Month-to-Month,Credit Card,32.86,1244.61,8,Fiber Optic,Yes
CUST-0469,Male,55,22,One Year,Mailed Check,82.29,1874.27,5,No Internet,No
CUST-0470,Female,52,68,Month-to-Month,Electronic Check,38.56,2448.83,2,No Internet,Yes
CUST-0471,Male,68,20,Two Year,Electronic Check,55.27,950.78,8,No Internet,No
CUST-0472,Female,32,68,One Year,Mailed Check,100.61,5869.16,0,Fiber Optic,No
CUST-0473,Male,42,64,One Year,Bank Transfer,38.39,2370.45,9,Fiber Optic,Yes
CUST-0474,Female,54,17,One Year,Bank Transfer,65.7,1037.13,2,Fiber Optic,No
CUST-0475,Male,45,12,Month-to-Month,Electronic Check,57.73,592.82,0,Fiber Optic,No
CUST-0476,Female,27,22,Month-to-Month,Electronic Check,21.63,459.99,1,Fiber Optic,Yes
CUST-0477,Male,56,17,Two Year,Mailed Check,91.35,1323.52,7,DSL,No
CUST-0478,Female,34,10,Two Year,Electronic Check,26.21,264.06,6,Fiber Optic,Yes
CUST-0479,Male,56,65,Month-to-Month,Electronic Check,62.68,3712.76,1,DSL,No
CUST-0480,Female,39,22,Month-to-Month,Electronic Check,70.46,1330.08,1,DSL,Yes
CUST-0481,Female,43,50,Month-to-Month,Credit Card,76.56,3704.24,8,Fiber Optic,No
CUST-0482,Female,61,14,One Year,Credit Card,81.98,1066.85,5,No Internet,No
CUST-0483,Male,42,64,Two Year,Mailed Check,42.79,2861.14,4,Fiber Optic,No
CUST-0484,Female,34,47,Month-to-Month,Credit Card,20.9,941.87,9,Fiber Optic,Yes
CUST-0485,Male,30,29,Month-to-Month,Electronic Check,85.11,2233.83,5,DSL,Yes
CUST-0486,Female,37,36,Two Year,Mailed Check,68.21,2435.64,8,No Internet,No
CUST-0487,Male,42,52,One Year,Electronic Check,95.25,4478.99,10,Fiber Optic,No
CUST-0488,Female,21,7,Month-to-Month,Bank Transfer,93.92,677.72,6,Fiber Optic,Yes
CUST-0489,Male,27,29,One Year,Credit Card,95.9,2572.36,9,DSL,No
CUST-0490,Male,20,11,Month-to-Month,Bank Transfer,63.66,672.23,9,Fiber Optic,Yes
CUST-0491,Female,58,33,Month-to-Month,Mailed Check,50.03,1420.04,8,DSL,No
CUST-0492,Male,62,6,One Year,Bank Transfer,91.24,511.98,3,No Internet,Yes
CUST-0493,Male,35,32,One Year,Electronic Check,60.62,1971.79,1,No Internet,No
CUST-0494,Female,64,51,Two Year,Credit Card,36.51,1882.73,7,Fiber Optic,No
CUST-0495,Male,53,58,One Year,Mailed Check,96.95,5031.91,3,Fiber Optic,No
CUST-0496,Male,64,26,One Year,Mailed Check,99.43,2314.29,8,Fiber Optic,No
CUST-0497,Male,39,46,Month-to-Month,Mailed Check,61.97,2888.99,3,Fiber Optic,No
CUST-0498,Female,51,29,Month-to-Month,Bank Transfer,26.81,805.54,7,Fiber Optic,Yes
CUST-0499,Male,64,4,Month-to-Month,Electronic Check,54.9,190.85,8,Fiber Optic,Yes
CUST-0500,Female,25,13,Month-to-Month,Bank Transfer,92.32,1128.16,8,No Internet,Yes
CUST-0501,Male,57,39,One Year,Electronic Check,101.16,3619.72,9,No Internet,No
CUST-0502,Male,66,15,Two Year,Bank Transfer,38.31,588.52,3,Fiber Optic,No
CUST-0503,Male,61,29,Month-to-Month,Credit Card,26.03,654.25,0,Fiber Optic,No
CUST-0504,Female,36,29,Month-to-Month,Credit Card,98.96,2560.54,2,Fiber Optic,No
CUST-0505,Male,59,32,Two Year,Mailed Check,55.05,1762.47,8,Fiber Optic,No
CUST-0506,Male,58,2,Month-to-Month,Mailed Check,68.76,118.3,3,DSL,Yes
CUST-0507,Female,54,47,One Year,Electronic Check,107.13,4775.84,4,DSL,No
CUST-0508,Male,23,22,One Year,Bank Transfer,25.99,536.57,6,No Internet,No
CUST-0509,Female,69,27,One Year,Electronic Check,78.35,1939.61,4,DSL,No
CUST-0510,Female,43,67,Month-to-Month,Mailed Check,26.67,1659.87,3,DSL,Yes
CUST-0511,Male,51,56,Month-to-Month,Electronic Check,53.79,2879.67,1,DSL,No
CUST-0512,Female,62,21,One Year,Electronic Check,92.34,1710.85,1,Fiber Optic,No
CUST-0513,Male,23,47,One Year,Bank Transfer,59.01,2674.73,3,DSL,No
CUST-0514,Female,54,59,Month-to-Month,Electronic Check,109.75,6547.04,9,DSL,Yes
CUST-0515,Female,50,6,One Year,Bank Transfer,70.32,422.78,9,Fiber Optic,Yes
CUST-0516,Male,70,19,Month-to-Month,Electronic Check,48.9,818.33,8,Fiber Optic,No
CUST-0517,Female,39,57,One Year,Electronic Check,39.81,1996.53,7,Fiber Optic,Yes
CUST-0518,Female,38,69,Month-to-Month,Mailed Check,51.55,3214.18,2,No Internet,Yes
CUST-0519,Female,23,3,Two Year,Electronic Check,53.53,148.1,8,Fiber Optic,No
CUST-0520,Female,23,1,Month-to-Month,Electronic Check,26.18,24.39,4,Fiber Optic,Yes
CUST-0521,Female,65,58,Month-to-Month,Bank Transfer,53.26,3045.65,10,Fiber Optic,Yes
CUST-0522,Male,21,38,Month-to-Month,Electronic Check,61.78,2022.11,2,DSL,No
CUST-0523,Female,47,15,Month-to-Month,Credit Card,85.05,1093.23,4,Fiber Optic,No
CUST-0524,Male,28,34,Two Year,Electronic Check,79.11,2497.11,9,No Internet,Yes
CUST-0525,Female,47,61,Two Year,Electronic Check,83.79,5057.18,3,No Internet,No
CUST-0526,Male,48,35,Month-to-Month,Bank Transfer,20.75,645.41,7,DSL,No
CUST-0527,Male,41,64,Month-to-Month,Electronic Check,39.59,2478.78,4,DSL,Yes
CUST-0528,Female,26,25,One Year,Electronic Check,79.55,1793.78,9,Fiber Optic,Yes
CUST-0529,Female,20,24,Two Year,Mailed Check,63.56,1566.96,7,Fiber Optic,No
CUST-0530,Female,68,12,One Year,Electronic Check,20.48,252.92,8,DSL,No
CUST-0531,Male,48,18,Month-to-Month,Credit Card,92.4,1512.61,3,Fiber Optic,Yes
CUST-0532,Female,57,15,Month-to-Month,Electronic Check,89.55,1203.55,6,Fiber Optic,Yes
CUST-0533,Male,54,27,One Year,Bank Transfer,69.36,1745.86,1,DSL,No
CUST-0534,Male,53,72,Month-to-Month,Credit Card,25.98,1679.96,5,Fiber Optic,Yes
CUST-0535,Male,41,60,One Year,Mailed Check,88.99,5256.52,7,No Internet,Yes
CUST-0536,Female,48,46,Month-to-Month,Credit Card,72.53,3387.14,6,Fiber Optic,No
CUST-0537,Female,23,17,One Year,Mailed Check,90.38,1512.83,6,DSL,Yes
CUST-0538,Male,19,53,Month-to-Month,Credit Card,87.66,4715.07,7,DSL,Yes
CUST-0539,Male,37,8,One Year,Electronic Check,92.27,686.04,6,DSL,Yes
CUST-0540,Female,45,27,Month-to-Month,Bank Transfer,66.62,1585.16,4,Fiber Optic,No
CUST-0541,Male,28,46,One Year,Mailed Check,32.63,1497.36,6,DSL,Yes
CUST-0542,Female,21,50,Month-to-Month,Mailed Check,80.4,3706.82,9,No Internet,Yes
CUST-0543,Male,32,71,One Year,Bank Transfer,75.84,5299.85,2,DSL,No
CUST-0544,Female,23,3,One Year,Bank Transfer,86.8,235.44,4,Fiber Optic,No
CUST-0545,Male,66,64,One Year,Electronic Check,35.29,1956.47,6,DSL,No
CUST-0546,Female,47,44,One Year,Electronic Check,37.55,1732.36,8,DSL,No
CUST-0547,Male,55,53,One Year,Bank Transfer,100.14,4677.11,1,Fiber Optic,Yes
CUST-0548,Female,68,24,Two Year,Bank Transfer,87.5,2200.14,3,No Internet,Yes
CUST-0549,Female,19,60,Month-to-Month,Credit Card,101.74,6381.88,6,Fiber Optic,Yes
CUST-0550,Male,32,3,Two Year,Bank Transfer,88.28,267.16,0,DSL,Yes
CUST-0551,Male,28,20,Month-to-Month,Credit Card,73.74,1448.08,1,DSL,No
CUST-0552,Female,25,46,Month-to-Month,Bank Transfer,78.87,3503.08,8,DSL,No
CUST-0553,Male,43,15,Month-to-Month,Electronic Check,100.02,1535.14,9,No Internet,Yes
CUST-0554,Female,68,25,Month-to-Month,Electronic Check,72.09,1636.24,6,No Internet,Yes
CUST-0555,Male,62,71,One Year,Bank Transfer,76.92,5152.95,9,Fiber Optic,No
CUST-0556,Female,61,17,One Year,Bank Transfer,34.08,564.23,6,Fiber Optic,Yes
CUST-0557,Female,22,9,One Year,Electronic Check,62.65,525.64,5,Fiber Optic,No
CUST-0558,Female,23,38,Month-to-Month,Mailed Check,84.48,3003.17,2,DSL,Yes
CUST-0559,Female,43,48,Month-to-Month,Credit Card,44.38,1951.42,9,No Internet,Yes
CUST-0560,Female,21,60,Month-to-Month,Mailed Check,38.2,2206.84,2,Fiber Optic,Yes
CUST-0561,Female,36,63,Month-to-Month,Mailed Check,48.24,3100.25,1,Fiber Optic,No
CUST-0562,Male,37,2,Month-to-Month,Mailed Check,41.74,74.32,10,Fiber Optic,Yes
CUST-0563,Male,50,72,Month-to-Month,Electronic Check,39.34,2936.96,5,No Internet,Yes
CUST-0564,Male,37,11,Month-to-Month,Mailed Check,58.24,632.84,3,Fiber Optic,Yes
CUST-0565,Female,66,64,One Year,Mailed Check,101.71,6604.83,4,Fiber Optic,Yes
CUST-0566,Female,29,72,One Year,Electronic Check,65.64,4542.89,2,DSL,No
CUST-0567,Female,64,21,Two Year,Bank Transfer,36.91,779.69,5,No Internet,No
CUST-0568,Female,18,18,Two Year,Mailed Check,26.93,413.6,10,DSL,No
CUST-0569,Male,43,64,One Year,Credit Card,82.65,5361.94,2,DSL,Yes
CUST-0570,Male,31,38,Month-to-Month,Credit Card,54.45,1775.35,7,Fiber Optic,Yes
CUST-0571,Female,55,32,One Year,Electronic Check,93.96,3090.86,8,DSL,Yes
CUST-0572,Male,54,11,One Year,Bank Transfer,79.36,915.2,3,DSL,Yes
CUST-0573,Male,28,45,Month-to-Month,Mailed Check,91.66,3748.58,8,No Internet,Yes
CUST-0574,Female,53,33,Month-to-Month,Credit Card,44.48,1309.41,6,Fiber Optic,No
CUST-0575,Male,30,41,Two Year,Electronic Check,82.31,3385.08,2,Fiber Optic,No
CUST-0576,Female,60,8,Month-to-Month,Bank Transfer,43.77,315.36,6,Fiber Optic,Yes
CUST-0577,Male,20,11,One Year,Bank Transfer,104.52,1176.29,0,Fiber Optic,Yes
CUST-0578,Female,50,51,One Year,Electronic Check,77.27,3430.71,2,No Internet,Yes
CUST-0579,Female,23,41,Month-to-Month,Electronic Check,49.21,1765.79,5,Fiber Optic,Yes
CUST-0580,Female,67,17,Month-to-Month,Bank Transfer,44.26,786.9,3,DSL,No
CUST-0581,Female,27,46,Month-to-Month,Bank Transfer,37.18,1684.23,6,Fiber Optic,No
CUST-0582,Male,22,32,Month-to-Month,Electronic Check,82.52,2691.81,2,Fiber Optic,Yes
CUST-0583,Female,40,54,Month-to-Month,Bank Transfer,39.68,1960.3,0,DSL,No
CUST-0584,Female,27,20,Two Year,Mailed Check,73.58,1449.96,8,Fiber Optic,No
CUST-0585,Female,61,33,Month-to-Month,Bank Transfer,43.82,1401.01,5,Fiber Optic,Yes
CUST-0586,Male,19,40,Month-to-Month,Electronic Check,79.58,3089.71,7,DSL,Yes
CUST-0587,Female,30,32,Month-to-Month,Credit Card,93.34,2946.58,2,DSL,Yes
CUST-0588,Male,57,2,Two Year,Electronic Check,90.02,173.75,7,Fiber Optic,Yes
CUST-0589,Female,19,33,Month-to-Month,Mailed Check,88.48,2732.42,1,No Internet,Yes
